AGE00135039,18650203,TMAX,180,,,E,
ASN00066062,18650203,TMAX,362,,,a,
ASN00086071,18650203,TMAX,211,,,a,
ASN00090015,18650203,TMAX,156,,,a,
AU000005901,18650203,TMAX,-9,,,E,
BE000006447,18650203,TMAX,70,,,I,
CA006148100,18650203,TMAX,11,,,C,
CA006158350,18650203,TMAX,17,,,C,
EIE00101859,18650203,TMAX,117,,,E,
EZE00100082,18650203,TMAX,-13,,,E,
GM000004204,18650203,TMAX,-15,,,E,
GME00125218,18650203,TMAX,-36,,,E,
GME00127462,18650203,TMAX,-43,,,E,
ITE00100550,18650203,TMAX,48,,,E,
ITE00100554,18650203,TMAX,39,,,E,
SWE00139148,18650203,TMAX,-188,,I,E,
SZ000006717,18650203,TMAX,-43,,,G,
UK000047811,18650203,TMAX,76,,,E,
UK000056225,18650203,TMAX,35,,I,E,
AGE00135039,18650204,TMAX,180,,,E,
ASN00066062,18650204,TMAX,250,,,a,
ASN00086071,18650204,TMAX,219,,,a,
ASN00090015,18650204,TMAX,156,,,a,
AU000005901,18650204,TMAX,3,,,E,
BE000006447,18650204,TMAX,19,,I,I,
CA006148100,18650204,TMAX,28,,,C,
CA006158350,18650204,TMAX,44,,,C,
EIE00101859,18650204,TMAX,100,,,E,
EZE00100082,18650204,TMAX,-36,,,E,
GM000004204,18650204,TMAX,-55,,,E,
GME00125218,18650204,TMAX,-78,,,E,
GME00127462,18650204,TMAX,-66,,I,E,
ITE00100550,18650204,TMAX,31,,,E,
ITE00100554,18650204,TMAX,30,,,E,
SWE00139148,18650204,TMAX,-190,,,E,
SZ000006717,18650204,TMAX,-72,,,G,
UK000047811,18650204,TMAX,63,,,E,
UK000056225,18650204,TMAX,26,,,E,
ASN00066062,18650205,TMAX,253,,,a,
ASN00086071,18650205,TMAX,266,,,a,
ASN00090015,18650205,TMAX,211,,,a,
AU000005901,18650205,TMAX,-73,,,E,
BE000006447,18650205,TMAX,41,,,I,
CA006158350,18650205,TMAX,-39,,,C,
EIE00101859,18650205,TMAX,106,,,E,
EZE00100082,18650205,TMAX,-87,,,E,
GM000004204,18650205,TMAX,-101,,,E,
GME00125218,18650205,TMAX,-108,,,E,
GME00127462,18650205,TMAX,-88,,,E,
ITE00100550,18650205,TMAX,25,,,E,
ITE00100554,18650205,TMAX,33,,,E,
SWE00139148,18650205,TMAX,-167,,,E,
SZ000006717,18650205,TMAX,-74,,,G,
UK000047811,18650205,TMAX,56,,,E,
UK000056225,18650205,TMAX,83,,,E,
AGE00135039,18650206,TMAX,155,,,E,
ASN00066062,18650206,TMAX,257,,,a,
ASN00086071,18650206,TMAX,333,,,a,
ASN00090015,18650206,TMAX,222,,,a,
AU000005901,18650206,TMAX,-66,,,E,
BE000006447,18650206,TMAX,47,,,I,
CA006148100,18650206,TMAX,-11,,,C,
CA006158350,18650206,TMAX,-61,,,C,
EIE00101859,18650206,TMAX,89,,,E,
EZE00100082,18650206,TMAX,-138,,,E,
GM000004204,18650206,TMAX,-99,,,E,
GME00125218,18650206,TMAX,-95,,,E,
GME00127462,18650206,TMAX,-44,,,E,
ITE00100550,18650206,TMAX,45,,,E,
ITE00100554,18650206,TMAX,61,,,E,
SWE00139148,18650206,TMAX,-154,,,E,
SZ000006717,18650206,TMAX,-100,,,G,
UK000047811,18650206,TMAX,58,,,E,
UK000056225,18650206,TMAX,99,,,E,
AGE00135039,18650207,TMAX,150,,,E,
ASN00066062,18650207,TMAX,367,,,a,
ASN00086071,18650207,TMAX,211,,,a,
ASN00090015,18650207,TMAX,156,,,a,
AU000005901,18650207,TMAX,-55,,,E,
BE000006447,18650207,TMAX,57,,,I,
CA006148100,18650207,TMAX,-72,,,C,
CA006158350,18650207,TMAX,-61,,,C,
EIE00101859,18650207,TMAX,94,,,E,
EZE00100082,18650207,TMAX,-116,,,E,
GM000004204,18650207,TMAX,-95,,,E,
GME00125218,18650207,TMAX,-66,,,E,
GME00127462,18650207,TMAX,-36,,,E,
ITE00100550,18650207,TMAX,53,,,E,
ITE00100554,18650207,TMAX,66,,,E,
SWE00139148,18650207,TMAX,-65,,,E,
SZ000006717,18650207,TMAX,-93,,,G,
UK000047811,18650207,TMAX,58,,,E,
UK000056225,18650207,TMAX,38,,,E,
AGE00135039,18650208,TMAX,160,,,E,
ASN00066062,18650208,TMAX,232,,,a,
ASN00086071,18650208,TMAX,193,,,a,
ASN00090015,18650208,TMAX,206,,,a,
AU000005901,18650208,TMAX,-55,,,E,
BE000006447,18650208,TMAX,31,,,I,
CA006148100,18650208,TMAX,-83,,,C,
CA006158350,18650208,TMAX,-61,,,C,
EIE00101859,18650208,TMAX,89,,,E,
EZE00100082,18650208,TMAX,-88,,,E,
GM000004204,18650208,TMAX,15,,,E,
GME00125218,18650208,TMAX,-14,,,E,
GME00127462,18650208,TMAX,-73,,,E,
ITE00100550,18650208,TMAX,45,,,E,
ITE00100554,18650208,TMAX,43,,,E,
SWE00139148,18650208,TMAX,-100,,,E,
SZ000006717,18650208,TMAX,-53,,,G,
UK000047811,18650208,TMAX,58,,,E,
UK000056225,18650208,TMAX,30,,,E,
AGE00135039,18650209,TMAX,170,,,E,
ASN00066062,18650209,TMAX,222,,,a,
ASN00086071,18650209,TMAX,217,,,a,
ASN00090015,18650209,TMAX,189,,,a,
AU000005901,18650209,TMAX,-48,,,E,
BE000006447,18650209,TMAX,-8,,I,I,
CA006148100,18650209,TMAX,-78,,,C,
CA006158350,18650209,TMAX,-61,,,C,
EIE00101859,18650209,TMAX,94,,,E,
EZE00100082,18650209,TMAX,-40,,,E,
GM000004204,18650209,TMAX,0,,,E,
GME00125218,18650209,TMAX,-14,,,E,
GME00127462,18650209,TMAX,-23,,,E,
ITE00100550,18650209,TMAX,18,,,E,
ITE00100554,18650209,TMAX,58,,,E,
SWE00139148,18650209,TMAX,-123,,,E,
SZ000006717,18650209,TMAX,-117,,,G,
UK000047811,18650209,TMAX,53,,,E,
UK000056225,18650209,TMAX,19,,,E,
AGE00135039,18650210,TMAX,160,,,E,
ASN00066062,18650210,TMAX,241,,,a,
ASN00086071,18650210,TMAX,199,,,a,
ASN00090015,18650210,TMAX,206,,,a,
AU000005901,18650210,TMAX,-55,,,E,
BE000006447,18650210,TMAX,-24,,,I,
CA006148100,18650210,TMAX,-44,,,C,
CA006158350,18650210,TMAX,-22,,,C,
EIE00101859,18650210,TMAX,100,,,E,
EZE00100082,18650210,TMAX,-62,,,E,
GM000004204,18650210,TMAX,-63,,,E,
GME00125218,18650210,TMAX,-74,,,E,
GME00127462,18650210,TMAX,-43,,,E,
ITE00100550,18650210,TMAX,15,,,E,
ITE00100554,18650210,TMAX,67,,,E,
SWE00139148,18650210,TMAX,-87,,,E,
SZ000006717,18650210,TMAX,-188,,,G,
UK000047811,18650210,TMAX,47,,,E,
UK000056225,18650210,TMAX,-11,,,E,
AGE00135039,18650211,TMAX,120,,,E,
ASN00066062,18650211,TMAX,223,,,a,
ASN00086071,18650211,TMAX,219,,,a,
ASN00090015,18650211,TMAX,200,,,a,
AU000005901,18650211,TMAX,-73,,,E,
BE000006447,18650211,TMAX,-50,,,I,
CA006148100,18650211,TMAX,-78,,,C,
CA006158350,18650211,TMAX,-94,,,C,
EIE00101859,18650211,TMAX,106,,,E,
EZE00100082,18650211,TMAX,-77,,,E,
GM000004204,18650211,TMAX,-75,,,E,
GME00125218,18650211,TMAX,-81,,,E,
GME00127462,18650211,TMAX,-38,,,E,
ITE00100550,18650211,TMAX,15,,,E,
ITE00100554,18650211,TMAX,36,,,E,
SWE00139148,18650211,TMAX,-155,,,E,
SZ000006717,18650211,TMAX,-222,,I,G,
UK000047811,18650211,TMAX,61,,,E,
UK000056225,18650211,TMAX,4,,,E,
ASN00066062,18650212,TMAX,232,,,a,
ASN00086071,18650212,TMAX,344,,,a,
ASN00090015,18650212,TMAX,244,,,a,
AU000005901,18650212,TMAX,-60,,,E,
BE000006447,18650212,TMAX,-49,,,I,
CA006158350,18650212,TMAX,-117,,,C,
EIE00101859,18650212,TMAX,89,,,E,
EZE00100082,18650212,TMAX,-67,,,E,
GM000004204,18650212,TMAX,-79,,,E,
GME00125218,18650212,TMAX,-80,,,E,
GME00127462,18650212,TMAX,-49,,,E,
ITE00100550,18650212,TMAX,-1,,,E,
ITE00100554,18650212,TMAX,12,,,E,
SWE00139148,18650212,TMAX,-118,,,E,
SZ000006717,18650212,TMAX,-91,,,G,
UK000047811,18650212,TMAX,55,,,E,
UK000056225,18650212,TMAX,-17,,,E,
AGE00135039,18650213,TMAX,125,,,E,
ASN00066062,18650213,TMAX,233,,,a,
ASN00086071,18650213,TMAX,333,,,a,
ASN00090015,18650213,TMAX,256,,,a,
AU000005901,18650213,TMAX,-69,,,E,
BE000006447,18650213,TMAX,-47,,,I,
CA006148100,18650213,TMAX,-106,,,C,
CA006158350,18650213,TMAX,-89,,,C,
EIE00101859,18650213,TMAX,83,,,E,
EZE00100082,18650213,TMAX,-87,,,E,
GM000004204,18650213,TMAX,-93,,,E,
GME00125218,18650213,TMAX,-118,,,E,
GME00127462,18650213,TMAX,-71,,,E,
ITE00100550,18650213,TMAX,29,,,E,
ITE00100554,18650213,TMAX,24,,,E,
SWE00139148,18650213,TMAX,-113,,,E,
SZ000006717,18650213,TMAX,-83,,,G,
UK000047811,18650213,TMAX,21,,,E,
UK000056225,18650213,TMAX,-6,,,E,
AGE00135039,18650214,TMAX,135,,,E,
ASN00066062,18650214,TMAX,250,,,a,
ASN00086071,18650214,TMAX,317,,,a,
ASN00090015,18650214,TMAX,289,,,a,
AU000005901,18650214,TMAX,-23,,,E,
BE000006447,18650214,TMAX,-45,,,I,
CA006148100,18650214,TMAX,-33,,,C,
CA006158350,18650214,TMAX,-44,,,C,
EIE00101859,18650214,TMAX,89,,,E,
EZE00100082,18650214,TMAX,-95,,,E,
GM000004204,18650214,TMAX,-123,,,E,
GME00125218,18650214,TMAX,-133,,,E,
GME00127462,18650214,TMAX,-68,,,E,
ITE00100550,18650214,TMAX,25,,,E,
ITE00100554,18650214,TMAX,34,,,E,
SWE00139148,18650214,TMAX,7,,,E,
SZ000006717,18650214,TMAX,-67,,,G,
UK000047811,18650214,TMAX,25,,,E,
UK000056225,18650214,TMAX,1,,,E,
AGE00135039,18650215,TMAX,140,,,E,
ASN00066062,18650215,TMAX,254,,,a,
ASN00086071,18650215,TMAX,344,,,a,
ASN00090015,18650215,TMAX,278,,,a,
AU000005901,18650215,TMAX,-60,,,E,
BE000006447,18650215,TMAX,8,,,I,
CA006148100,18650215,TMAX,-39,,,C,
CA006158350,18650215,TMAX,-33,,,C,
EIE00101859,18650215,TMAX,100,,,E,
EZE00100082,18650215,TMAX,-50,,,E,
GM000004204,18650215,TMAX,-60,,,E,
GME00125218,18650215,TMAX,-58,,,E,
GME00127462,18650215,TMAX,-43,,,E,
ITE00100550,18650215,TMAX,46,,,E,
ITE00100554,18650215,TMAX,59,,,E,
SWE00139148,18650215,TMAX,-16,,,E,
SZ000006717,18650215,TMAX,-81,,,G,
UK000047811,18650215,TMAX,26,,,E,
UK000056225,18650215,TMAX,17,,,E,
AGE00135039,18650216,TMAX,140,,,E,
ASN00066062,18650216,TMAX,324,,,a,
ASN00086071,18650216,TMAX,265,,,a,
ASN00090015,18650216,TMAX,183,,,a,
AU000005901,18650216,TMAX,-50,,,E,
BE000006447,18650216,TMAX,32,,,I,
CA006148100,18650216,TMAX,-6,,,C,
CA006158350,18650216,TMAX,-17,,,C,
EIE00101859,18650216,TMAX,67,,,E,
EZE00100082,18650216,TMAX,-74,,,E,
GM000004204,18650216,TMAX,-14,,,E,
GME00125218,18650216,TMAX,-36,,,E,
GME00127462,18650216,TMAX,-69,,,E,
ITE00100550,18650216,TMAX,59,,,E,
ITE00100554,18650216,TMAX,25,,,E,
SWE00139148,18650216,TMAX,12,,,E,
SZ000006717,18650216,TMAX,-35,,,G,
UK000047811,18650216,TMAX,35,,,E,
UK000056225,18650216,TMAX,33,,,E,
AGE00135039,18650217,TMAX,155,,,E,
ASN00066062,18650217,TMAX,239,,,a,
ASN00086071,18650217,TMAX,224,,,a,
ASN00090015,18650217,TMAX,178,,,a,
AU000005901,18650217,TMAX,3,,,E,
BE000006447,18650217,TMAX,35,,,I,
CA006148100,18650217,TMAX,0,,,C,
CA006158350,18650217,TMAX,6,,,C,
EIE00101859,18650217,TMAX,72,,,E,
EZE00100082,18650217,TMAX,-48,,,E,
GM000004204,18650217,TMAX,60,,,E,
GME00125218,18650217,TMAX,29,,,E,
GME00127462,18650217,TMAX,16,,,E,
ITE00100550,18650217,TMAX,48,,,E,
ITE00100554,18650217,TMAX,20,,,E,
SWE00139148,18650217,TMAX,-23,,,E,
SZ000006717,18650217,TMAX,-62,,,G,
UK000047811,18650217,TMAX,34,,,E,
UK000056225,18650217,TMAX,58,,,E,
AGE00135039,18650218,TMAX,145,,,E,
ASN00066062,18650218,TMAX,248,,,a,
ASN00086071,18650218,TMAX,241,,,a,
ASN00090015,18650218,TMAX,183,,,a,
AU000005901,18650218,TMAX,43,,,E,
BE000006447,18650218,TMAX,54,,,I,
CA006148100,18650218,TMAX,-22,,,C,
CA006158350,18650218,TMAX,17,,,C,
EIE00101859,18650218,TMAX,89,,,E,
EZE00100082,18650218,TMAX,22,,,E,
GM000004204,18650218,TMAX,25,,,E,
GME00125218,18650218,TMAX,15,,,E,
GME00127462,18650218,TMAX,13,,,E,
ITE00100550,18650218,TMAX,89,,,E,
ITE00100554,18650218,TMAX,67,,,E,
SWE00139148,18650218,TMAX,10,,,E,
SZ000006717,18650218,TMAX,-83,,,G,
UK000047811,18650218,TMAX,53,,,E,
UK000056225,18650218,TMAX,49,,,E,
ASN00066062,18650219,TMAX,239,,,a,
ASN00086071,18650219,TMAX,190,,,a,
ASN00090015,18650219,TMAX,206,,,a,
AU000005901,18650219,TMAX,55,,,E,
BE000006447,18650219,TMAX,49,,,I,
CA006158350,18650219,TMAX,-6,,,C,
EIE00101859,18650219,TMAX,78,,,E,
EZE00100082,18650219,TMAX,55,,,E,
GM000004204,18650219,TMAX,60,,,E,
GME00125218,18650219,TMAX,53,,,E,
GME00127462,18650219,TMAX,26,,,E,
ITE00100550,18650219,TMAX,95,,,E,
ITE00100554,18650219,TMAX,85,,,E,
SWE00139148,18650219,TMAX,6,,,E,
SZ000006717,18650219,TMAX,-45,,,G,
UK000047811,18650219,TMAX,46,,,E,
UK000056225,18650219,TMAX,21,,,E,
AGE00135039,18650220,TMAX,145,,,E,
ASN00066062,18650220,TMAX,212,,,a,
ASN00086071,18650220,TMAX,208,,,a,
ASN00090015,18650220,TMAX,189,,,a,
AU000005901,18650220,TMAX,44,,,E,
BE000006447,18650220,TMAX,24,,,I,
CA006148100,18650220,TMAX,-6,,,C,
CA006158350,18650220,TMAX,-6,,,C,
EIE00101859,18650220,TMAX,83,,,E,
EZE00100082,18650220,TMAX,38,,,E,
GM000004204,18650220,TMAX,20,,,E,
GME00125218,18650220,TMAX,14,,,E,
GME00127462,18650220,TMAX,6,,,E,
ITE00100550,18650220,TMAX,98,,,E,
ITE00100554,18650220,TMAX,84,,,E,
SWE00139148,18650220,TMAX,7,,,E,
SZ000006717,18650220,TMAX,-145,,I,G,
UK000047811,18650220,TMAX,51,,,E,
UK000056225,18650220,TMAX,44,,,E,
AGE00135039,18650221,TMAX,130,,,E,
ASN00066062,18650221,TMAX,232,,,a,
ASN00086071,18650221,TMAX,222,,,a,
ASN00090015,18650221,TMAX,211,,,a,
AU000005901,18650221,TMAX,28,,,E,
BE000006447,18650221,TMAX,33,,,I,
CA006148100,18650221,TMAX,0,,,C,
CA006158350,18650221,TMAX,0,,,C,
EIE00101859,18650221,TMAX,100,,,E,
EZE00100082,18650221,TMAX,-5,,,E,
GM000004204,18650221,TMAX,-21,,,E,
GME00125218,18650221,TMAX,-10,,,E,
GME00127462,18650221,TMAX,-20,,,E,
ITE00100550,18650221,TMAX,63,,,E,
ITE00100554,18650221,TMAX,67,,,E,
SWE00139148,18650221,TMAX,-76,,,E,
SZ000006717,18650221,TMAX,-173,,,G,
UK000047811,18650221,TMAX,74,,,E,
UK000056225,18650221,TMAX,71,,,E,
AGE00135039,18650222,TMAX,115,,,E,
ASN00066062,18650222,TMAX,249,,,a,
ASN00086071,18650222,TMAX,300,,,a,
ASN00090015,18650222,TMAX,211,,,a,
AU000005901,18650222,TMAX,-19,,,E,
BE000006447,18650222,TMAX,40,,,I,
CA006148100,18650222,TMAX,50,,,C,
CA006158350,18650222,TMAX,56,,,C,
EIE00101859,18650222,TMAX,106,,,E,
EZE00100082,18650222,TMAX,-13,,,E,
GM000004204,18650222,TMAX,-21,,,E,
GME00125218,18650222,TMAX,-24,,,E,
GME00127462,18650222,TMAX,-26,,,E,
ITE00100550,18650222,TMAX,50,,,E,
ITE00100554,18650222,TMAX,71,,,E,
SWE00139148,18650222,TMAX,-58,,,E,
SZ000006717,18650222,TMAX,-135,,,G,
UK000047811,18650222,TMAX,95,,,E,
UK000056225,18650222,TMAX,108,,,E,
AGE00135039,18650223,TMAX,130,,,E,
ASN00066062,18650223,TMAX,267,,,a,
ASN00086071,18650223,TMAX,248,,,a,
ASN00090015,18650223,TMAX,222,,,a,
AU000005901,18650223,TMAX,-21,,,E,
BE000006447,18650223,TMAX,62,,,I,
CA006148100,18650223,TMAX,50,,,C,
CA006158350,18650223,TMAX,22,,,C,
EIE00101859,18650223,TMAX,94,,,E,
EZE00100082,18650223,TMAX,-26,,,E,
GM000004204,18650223,TMAX,-8,,,E,
GME00125218,18650223,TMAX,-28,,,E,
GME00127462,18650223,TMAX,-34,,,E,
ITE00100550,18650223,TMAX,58,,,E,
ITE00100554,18650223,TMAX,63,,,E,
SWE00139148,18650223,TMAX,-36,,,E,
SZ000006717,18650223,TMAX,-98,,,G,
UK000047811,18650223,TMAX,102,,,E,
UK000056225,18650223,TMAX,88,,,E,
AGE00135039,18650224,TMAX,130,,,E,
ASN00066062,18650224,TMAX,301,,,a,
ASN00086071,18650224,TMAX,191,,,a,
ASN00090015,18650224,TMAX,200,,,a,
AU000005901,18650224,TMAX,21,,,E,
BE000006447,18650224,TMAX,65,,,I,
CA006148100,18650224,TMAX,-17,,,C,
CA006158350,18650224,TMAX,-6,,,C,
EIE00101859,18650224,TMAX,100,,,E,
EZE00100082,18650224,TMAX,-12,,,E,
GM000004204,18650224,TMAX,41,,,E,
GME00125218,18650224,TMAX,21,,,E,
GME00127462,18650224,TMAX,1,,,E,
ITE00100550,18650224,TMAX,80,,,E,
ITE00100554,18650224,TMAX,84,,,E,
SWE00139148,18650224,TMAX,28,,,E,
SZ000006717,18650224,TMAX,-6,,,G,
UK000047811,18650224,TMAX,97,,,E,
UK000056225,18650224,TMAX,83,,,E,
AGE00135039,18650225,TMAX,150,,,E,
ASN00066062,18650225,TMAX,261,,,a,
ASN00086071,18650225,TMAX,205,,,a,
ASN00090015,18650225,TMAX,211,,,a,
AU000005901,18650225,TMAX,19,,,E,
BE000006447,18650225,TMAX,70,,,I,
CA006148100,18650225,TMAX,6,,,C,
CA006158350,18650225,TMAX,28,,,C,
EIE00101859,18650225,TMAX,111,,,E,
EZE00100082,18650225,TMAX,-18,,,E,
GM000004204,18650225,TMAX,49,,,E,
GME00125218,18650225,TMAX,34,,,E,
GME00127462,18650225,TMAX,34,,,E,
ITE00100550,18650225,TMAX,90,,,E,
ITE00100554,18650225,TMAX,71,,,E,
SWE00139148,18650225,TMAX,29,,,E,
SZ000006717,18650225,TMAX,-81,,,G,
UK000047811,18650225,TMAX,93,,,E,
UK000056225,18650225,TMAX,88,,,E,
ASN00066062,18650226,TMAX,256,,,a,
ASN00086071,18650226,TMAX,203,,,a,
ASN00090015,18650226,TMAX,211,,,a,
AU000005901,18650226,TMAX,66,,,E,
BE000006447,18650226,TMAX,57,,,I,
CA006158350,18650226,TMAX,56,,,C,
EIE00101859,18650226,TMAX,122,,,E,
EZE00100082,18650226,TMAX,48,,,E,
GM000004204,18650226,TMAX,35,,,E,
GME00125218,18650226,TMAX,34,,,E,
GME00127462,18650226,TMAX,6,,,E,
ITE00100550,18650226,TMAX,98,,,E,
ITE00100554,18650226,TMAX,97,,,E,
SWE00139148,18650226,TMAX,19,,,E,
SZ000006717,18650226,TMAX,-60,,,G,
UK000047811,18650226,TMAX,113,,,E,
UK000056225,18650226,TMAX,88,,,E,
AGE00135039,18650227,TMAX,140,,,E,
ASN00066062,18650227,TMAX,276,,,a,
ASN00086071,18650227,TMAX,397,,,a,
ASN00090015,18650227,TMAX,239,,,a,
AU000005901,18650227,TMAX,38,,,E,
BE000006447,18650227,TMAX,66,,,I,
CA006148100,18650227,TMAX,39,,,C,
CA006158350,18650227,TMAX,-22,,,C,
EIE00101859,18650227,TMAX,106,,,E,
EZE00100082,18650227,TMAX,35,,,E,
GM000004204,18650227,TMAX,41,,,E,
GME00125218,18650227,TMAX,35,,,E,
GME00127462,18650227,TMAX,11,,,E,
ITE00100550,18650227,TMAX,106,,,E,
ITE00100554,18650227,TMAX,102,,,E,
SWE00139148,18650227,TMAX,27,,,E,
SZ000006717,18650227,TMAX,-50,,,G,
UK000047811,18650227,TMAX,83,,,E,
UK000056225,18650227,TMAX,100,,,E,
AGE00135039,18650228,TMAX,135,,,E,
ASN00066062,18650228,TMAX,311,,,a,
ASN00086071,18650228,TMAX,199,,,a,
ASN00090015,18650228,TMAX,211,,,a,
AU000005901,18650228,TMAX,36,,,E,
BE000006447,18650228,TMAX,81,,,I,
CA006148100,18650228,TMAX,-22,,,C,
CA006158350,18650228,TMAX,-28,,,C,
EIE00101859,18650228,TMAX,117,,,E,
EZE00100082,18650228,TMAX,24,,,E,
GM000004204,18650228,TMAX,51,,,E,
GME00125218,18650228,TMAX,33,,,E,
GME00127462,18650228,TMAX,3,,,E,
ITE00100550,18650228,TMAX,116,,,E,
ITE00100554,18650228,TMAX,106,,,E,
SWE00139148,18650228,TMAX,8,,,E,
SZ000006717,18650228,TMAX,34,,,G,
UK000047811,18650228,TMAX,102,,,E,
UK000056225,18650228,TMAX,94,,,E,
AGE00135039,18650301,TMAX,185,,,E,
ASN00066062,18650301,TMAX,252,,,a,
ASN00086071,18650301,TMAX,209,,,a,
ASN00090015,18650301,TMAX,211,,,a,
AU000005901,18650301,TMAX,5,,,E,
BE000006447,18650301,TMAX,77,,,I,
CA006148100,18650301,TMAX,-22,,,C,
CA006158350,18650301,TMAX,-11,,,C,
EIE00101859,18650301,TMAX,122,,,E,
EZE00100082,18650301,TMAX,61,,,E,
GM000004204,18650301,TMAX,75,,,E,
GME00125218,18650301,TMAX,66,,,E,
GME00127462,18650301,TMAX,18,,,E,
ITE00100550,18650301,TMAX,59,,,E,
ITE00100554,18650301,TMAX,71,,,E,
SWE00139148,18650301,TMAX,2,,,E,
SZ000006717,18650301,TMAX,-59,,,G,
UK000047811,18650301,TMAX,99,,,E,
UK000056225,18650301,TMAX,94,,,E,
AGE00135039,18650302,TMAX,165,,,E,
ASN00066062,18650302,TMAX,220,,,a,
ASN00086071,18650302,TMAX,249,,,a,
ASN00090015,18650302,TMAX,194,,,a,
AU000005901,18650302,TMAX,38,,,E,
BE000006447,18650302,TMAX,79,,,I,
CA006148100,18650302,TMAX,28,,,C,
CA006158350,18650302,TMAX,28,,,C,
EIE00101859,18650302,TMAX,117,,,E,
EZE00100082,18650302,TMAX,62,,,E,
GM000004204,18650302,TMAX,61,,,E,
GME00125218,18650302,TMAX,50,,,E,
GME00127462,18650302,TMAX,15,,,E,
ITE00100550,18650302,TMAX,134,,,E,
ITE00100554,18650302,TMAX,142,,,E,
SWE00139148,18650302,TMAX,14,,,E,
SZ000006717,18650302,TMAX,-59,,,G,
UK000047811,18650302,TMAX,86,,,E,
UK000056225,18650302,TMAX,83,,,E,
AGE00135039,18650303,TMAX,150,,,E,
ASN00066062,18650303,TMAX,301,,,a,
ASN00086071,18650303,TMAX,207,,,a,
ASN00090015,18650303,TMAX,228,,,a,
AU000005901,18650303,TMAX,60,,,E,
BE000006447,18650303,TMAX,63,,,I,
CA006148100,18650303,TMAX,33,,,C,
CA006158350,18650303,TMAX,44,,,C,
EIE00101859,18650303,TMAX,128,,,E,
EZE00100082,18650303,TMAX,49,,,E,
GM000004204,18650303,TMAX,46,,,E,
GME00125218,18650303,TMAX,23,,,E,
GME00127462,18650303,TMAX,9,,,E,
ITE00100550,18650303,TMAX,91,,,E,
ITE00100554,18650303,TMAX,126,,,E,
SWE00139148,18650303,TMAX,4,,,E,
SZ000006717,18650303,TMAX,-100,,,G,
UK000047811,18650303,TMAX,76,,,E,
UK000056225,18650303,TMAX,77,,,E,
AGE00135039,18650304,TMAX,145,,,E,
ASN00066062,18650304,TMAX,265,,,a,
ASN00086071,18650304,TMAX,357,,,a,
ASN00090015,18650304,TMAX,189,,,a,
AU000005901,18650304,TMAX,45,,,E,
BE000006447,18650304,TMAX,77,,,I,
CA006148100,18650304,TMAX,-6,,,C,
CA006158350,18650304,TMAX,-6,,,C,
EIE00101859,18650304,TMAX,94,,,E,
EZE00100082,18650304,TMAX,29,,,E,
GM000004204,18650304,TMAX,36,,,E,
GME00125218,18650304,TMAX,36,,,E,
GME00127462,18650304,TMAX,18,,,E,
ITE00100550,18650304,TMAX,100,,,E,
ITE00100554,18650304,TMAX,110,,,E,
SWE00139148,18650304,TMAX,-18,,,E,
SZ000006717,18650304,TMAX,-72,,,G,
UK000047811,18650304,TMAX,82,,,E,
UK000056225,18650304,TMAX,73,,,E,
ASN00066062,18650305,TMAX,284,,,a,
ASN00086071,18650305,TMAX,208,,,a,
ASN00090015,18650305,TMAX,189,,,a,
AU000005901,18650305,TMAX,38,,,E,
BE000006447,18650305,TMAX,60,,,I,
CA006158350,18650305,TMAX,-17,,,C,
EIE00101859,18650305,TMAX,111,,,E,
EZE00100082,18650305,TMAX,29,,,E,
GM000004204,18650305,TMAX,40,,,E,
GME00125218,18650305,TMAX,28,,,E,
GME00127462,18650305,TMAX,29,,,E,
ITE00100550,18650305,TMAX,91,,,E,
ITE00100554,18650305,TMAX,86,,,E,
SWE00139148,18650305,TMAX,-1,,,E,
SZ000006717,18650305,TMAX,-47,,,G,
UK000047811,18650305,TMAX,78,,,E,
UK000056225,18650305,TMAX,62,,,E,
AGE00135039,18650306,TMAX,165,,,E,
ASN00066062,18650306,TMAX,223,,,a,
ASN00086071,18650306,TMAX,217,,,a,
ASN00090015,18650306,TMAX,211,,,a,
AU000005901,18650306,TMAX,28,,,E,
BE000006447,18650306,TMAX,72,,,I,
CA006148100,18650306,TMAX,17,,,C,
CA006158350,18650306,TMAX,22,,,C,
EIE00101859,18650306,TMAX,100,,,E,
EZE00100082,18650306,TMAX,19,,,E,
GM000004204,18650306,TMAX,63,,,E,
GME00125218,18650306,TMAX,63,,,E,
GME00127462,18650306,TMAX,28,,,E,
ITE00100550,18650306,TMAX,71,,,E,
ITE00100554,18650306,TMAX,54,,,E,
SWE00139148,18650306,TMAX,28,,,E,
SZ000006717,18650306,TMAX,-99,,,G,
UK000047811,18650306,TMAX,78,,,E,
UK000056225,18650306,TMAX,61,,,E,
AGE00135039,18650307,TMAX,150,,,E,
ASN00066062,18650307,TMAX,222,,,a,
ASN00086071,18650307,TMAX,210,,,a,
ASN00090015,18650307,TMAX,222,,,a,
AU000005901,18650307,TMAX,50,,,E,
BE000006447,18650307,TMAX,60,,,I,
CA006148100,18650307,TMAX,56,,,C,
CA006158350,18650307,TMAX,61,,,C,
EIE00101859,18650307,TMAX,106,,,E,
EZE00100082,18650307,TMAX,56,,,E,
GM000004204,18650307,TMAX,34,,,E,
GME00125218,18650307,TMAX,25,,,E,
GME00127462,18650307,TMAX,15,,,E,
ITE00100550,18650307,TMAX,91,,,E,
ITE00100554,18650307,TMAX,34,,,E,
